REM àÍéÆó§è„çUåÇã@
IDENTIFY "1siki(G4M1)"
CATEGORY WW2BOMBER
AFTBURNR FALSE                  #HAVE AFTERBURNER?
TURRETHD 2 -45deg 25deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 3000                                # Ammo
TURRETIV 2 0.3sec                              # Number ShootingInterval
TURRETNM 2 0026                                # DNM Node Name
TURRETAR 2                                     # Anti Air Capable
TURRETCT 2 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 2 1000m

TURRETPO 3 1.05m 0m -2.29m -135deg 0deg 0deg   # Number x y z h p b
TURRETPT 3 -45deg 45deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -25deg 45deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 3000                                # Ammo
TURRETIV 3 0.3sec                              # Number ShootingInterval
TURRETNM 3 0027                                # DNM Node Name
TURRETAR 3                                     # Anti Air Capable
TURRETCT 3 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 3 1000m

TURRETPO 4 0m 0m -10.80m 180deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 -45deg 45deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -25deg 25deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 3000                                # Ammo
TURRETIV 4 0.3sec                              # Number ShootingInterval
TURRETNM 4 0028                                # DNM Node Name
TURRETAR 4                                     # Anti Air Capable
TURRETCT 4 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 4 1000m



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 390km/h               #CRUISING SPEED(*1.2
REFACRUS 13123ft               #CRUISING ALTITUDE
REFTCRUS 0.9                   #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                 #LANDING SPEED
REFAOALD 5deg                  #LANDING AOA
REFLNRWY 1200m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.6                 #LANDING THROTTLE SETTING

AUTOCALC
