REM Original from Skipper
REM repaint by YS Major

IDENTIFY "RNAF_CHINOOK"
CATEGORY NORMAL
AIRCLASS HELICOPTER

AFTBURNR FALSE                #HAVE AFTERBURNER?
REFVCRUS 134kt               #CRUISING SPEED
REFACRUS 3000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 20m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
