REM Original from Buck's MH-60
REM modded by YS Major

IDENTIFY "HH-49_Speedhawk"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                #INITIAL GUN

NMTURRET 5
TURRETPO 0 1.22m -1.95m 1.6m -90deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -30deg 30deg -15deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -45deg 45deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 10000                                 # Ammo
TURRETIV 0 0.05sec                            # Number ShootingInterval
TURRETNM 0 tem                           # DNM Node Name
TURRETAR 0 TRUE                                # Anti Air Capable
TURRETGD 0 TRUE                                  # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1500m

TURRETPO 1 0.52m -1.3m 1.6m -90deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -10deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -45deg 45deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 0                              # Ammo
TURRETIV 1 0.50sec                            # Number ShootingInterval
TURRETNM 1 headrout                        # DNM Node Name
TURRETAR 1 TRUE                                # Anti Air Capable
TURRETGD 1 TRUE                                  # Anti Ground Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 2000m

TURRETPO 2 -1.22m -1.95m 1.6m 90deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 -30deg 30deg -15deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -45deg 45deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 10000                              # Ammo
TURRETIV 2 0.05sec                            # Number ShootingInterval
TURRETNM 2 tem2                           # DNM Node Name
TURRETAR 2 TRUE                                # Anti Air Capable
TURRETGD 2 TRUE                                  # Anti Ground Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 1500m

TURRETPO 3 -0.52m -1.95m 1.6m 90deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 -10deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -45deg 45deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 0                              # Ammo
TURRETIV 3 0.50sec                            # Number ShootingInterval
TURRETNM 3 headlout                           # DNM Node Name
TURRETAR 3 TRUE                                # Anti Air Capable
TURRETGD 3 TRUE                                  # Anti Ground Capable
TURRETCT 3 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 3 2000m

TURRETPO 4 -0.7m -1.18m 2.83m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 -25deg 15deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -45deg 45deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 0                                # Ammo
TURRETIV 4 0.5sec                            # Number ShootingInterval
TURRETNM 4 pilot1a                           # DNM Node Name
TURRETAR 4 TRUE                                # Anti Air Capable
TURRETGD 4 TRUE                                  # Anti Ground Capable
TURRETCT 4 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 4 500m

REFVCRUS 300kt              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 40kt                 #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 3m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.1                   #LANDING THROTTLE SETTING

AUTOCALC
