REM Boeing 7E7 DreamLiner Created by Takaty-
REM Last Modified 18:15 2006_04_21
IDENTIFY "B7E7_All_Nippon_Airways"
CATEGORY NORMAL
AFTBURNR FALSE              #HAVE AFTERBURNER?
CDBYFLAP 1.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.4                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 345m^2             #WING AREA

MXIPTAOA 15.0deg              #MAX INPUT AOA
MXIPTSSA  4.0deg              #MAX INPUT SSA
MXIPTROL  20deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 120kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 140kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE TRUE                 #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

VGWSPED1 41kt
VGWSPED2 40kt


POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

WEAPONCH SMK
SMOKEOIL 1kg

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
MAXNMAGM 0                    #MINIMUM AGM
MAXNBOMB 0                    #MINIMUM BOM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

RADARCRS 1.0                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.85MACH             #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 160kt                #LANDING SPEED
REFAOALD 5.0deg               #LANDING AOA
REFLNRWY 3000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

NMTURRET 2

TURRETPO 0 0.00m 0.00m 0.00m 0deg 0deg 0deg  # Number x y z h p b
TURRETPT 0 -10deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -55.0deg 55.0deg 0deg             # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                                 # Ammo
TURRETIV 0 0.5sec                            # Number ShootingInterval
TURRETNM 0 pi02                              # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 0 1000m

TURRETPO 1 0.00m 0.00m 0.00m 0deg 0deg 0deg  # Number x y z h p b
TURRETPT 1 0deg 45deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg                    # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 0                                 # Ammo
TURRETIV 1 0.5sec                            # Number ShootingInterval
TURRETNM 1 pi04                              # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETCT 1 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 1 1000m

AUTOCALC
