REM Original by Oranleed, Repaint and mod by YS Major

IDENTIFY "A-7C_CORSAIR_VA147"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 2                    #INITIAL AGM
INITBOMB 12                    #INITIAL BOMB
MAXNBOMB 12

AAMSLOT_ -1.0m 0.1m 1.6m
AAMSLOT_  1.0m 0.1m 1.6m
BOMBSLOT  2.3m -0.13m -0.2m
BOMBSLOT -2.3m -0.13m -0.2m
BOMBSLOT  2.3m -0.13m -2.5m
BOMBSLOT -2.3m -0.13m -2.5m
BOMBSLOT  2.88m -0.13m -0.2m
BOMBSLOT -2.88m -0.13m -0.2m
BOMBSLOT  2.88m -0.13m -2.5m
BOMBSLOT -2.88m -0.13m -2.5m
BOMBSLOT  2.58m -0.36m -0.2m
BOMBSLOT -2.58m -0.36m -0.2m
BOMBSLOT  2.58m -0.36m -2.5m
BOMBSLOT -2.58m -0.36m -2.5m
AGMSLOT_  3.34m -0.13m -1.7m
AGMSLOT_ -3.34m -0.13m -1.7m

NMTURRET 2
TURRETPO 0 -0.52m -0.65m 5m 0.1deg 0deg 0deg       # Number x y z h p b
TURRETPT 0 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 0deg 0deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 800                               # Ammo
TURRETIV 0 0.05sec                              # Number ShootingInterval
TURRETNM 0 aaaa                                # DNM Node Name
TURRETAR 0                                     # Anti Air Capable
TURRETCT 0 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 0 2500m

TURRETPO 1 0.52m -0.65m 5m -0.1deg 0.04deg 0deg       # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 800                               # Ammo
TURRETIV 1 0.045sec                              # Number ShootingInterval
TURRETNM 1 aaaa                                # DNM Node Name
TURRETAR 1                                     # Anti Air Capable
TURRETCT 1 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 1 2500m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 400kt                #CRUISING SPEED
REFACRUS 15000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
