REM Original from CEP
REM modded by YS Major

IDENTIFY "Super_Deformed_Loach"
CATEGORY ATTACKER
AIRCLASS HELICOPTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

INITIGUN 0                  #INITIAL GUN

NMTURRET 2
TURRETPO 0 -0.66m 1.08m 0.7m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -25deg 25deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -50deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                              # Ammo
TURRETIV 0 0.50sec                            # Number ShootingInterval
TURRETNM 0 0006a                           # DNM Node Name
TURRETAR 0 TRUE                                # Anti Air Capable
TURRETGD 0 TRUE                                  # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 800m

TURRETPO 1 -0.66m 1.08m 0.7m 70deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -40deg 40deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -40deg 30deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 10000                              # Ammo
TURRETIV 1 1.0sec                            # Number ShootingInterval
TURRETNM 1 0006c                           # DNM Node Name
TURRETAR 1 TRUE                                # Anti Air Capable
TURRETGD 1 TRUE                                  # Anti Ground Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 800m
RADARCRS 1.0                 #RADAR CROSS SECTION

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 80%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 120kt              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 30kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 70m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.0                 #LANDING THROTTLE SETTING

AUTOCALC
