IDENTIFY "LAPD_Chopper"
CATEGORY NORMAL
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 0                   #INITIAL ROCKET

NMTURRET 3
TURRETPO 0 0.0m 0.5m 0.6m 80deg -10deg 0deg      # Number x y z h p b
TURRETPT 0 -35deg 35deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -35deg 35deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                              # Ammo
TURRETIV 0 0.1sec                           # Number ShootingInterval
TURRETNM 0 0003f                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                 # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by the pilot
TURRETRG 0 2000m

TURRETPO 1 0.0m -0.8m  3.0m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 179deg -179deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 0                              # Ammo
TURRETIV 1 0.5sec                           # Number ShootingInterval
TURRETNM 1 lm1                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 GUNNER                            # Controlled by the pilot
TURRETRG 1 2000m

TURRETPO 2 0.0m -1.0m  3.03m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 -90deg 10deg -5deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -179deg 179deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 0                              # Ammo
TURRETIV 2 0.5sec                           # Number ShootingInterval
TURRETNM 2 lm2                              # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 GUNNER                             # Controlled by the pilot
TURRETRG 2 2000m


REFVCRUS 224km/h              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 5m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
