
IDENTIFY "MIG-19 SF FARMAR C"
CATEGORY FIGHTER
AFTBURNR TRUE                #HAVE AFTERBURNER?
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.6                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 25.0m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 4.0deg               #MAX INPUT SSA
MXIPTROL 240.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

NMTURRET 16
TURRETPO 0 -1.82m -0.65m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 8                              # Ammo
TURRETIV 0 2.0sec                           # Number ShootingInterval
TURRETNM 0 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot

TURRETPO 1 -1.86m -0.52m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 8                              # Ammo
TURRETIV 1 2.0sec                           # Number ShootingInterval
TURRETNM 1 0038                               # DNM Node Name
REM TURRETAR 1                                   # Anti Air Capable
REM TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 PILOT                             # Controlled by the pilot

TURRETPO 2 -1.75m -0.64m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 8                              # Ammo
TURRETIV 2 2.0sec                           # Number ShootingInterval
TURRETNM 2 0038                               # DNM Node Name
REM TURRETAR 2                                   # Anti Air Capable
REM TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 PILOT                             # Controlled by the pilot


TURRETPO 3 -1.7m -0.6m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 8                              # Ammo
TURRETIV 3 2.0sec                           # Number ShootingInterval
TURRETNM 3 0038                               # DNM Node Name
REM TURRETAR 3                                   # Anti Air Capable
REM TURRETGD 3                                   # Anti Ground Capable
TURRETCT 3 PILOT                             # Controlled by the pilot

TURRETPO 4 -1.7m -0.53m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 8                              # Ammo
TURRETIV 4 2.0sec                           # Number ShootingInterval
TURRETNM 4 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 4 PILOT                             # Controlled by the pilot

TURRETPO 5 -1.75m -0.48m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 5 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 8                              # Ammo
TURRETIV 5 2.0sec                           # Number ShootingInterval
TURRETNM 5 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 5 PILOT                             # Controlled by the pilot



TURRETPO 6 -1.82m -0.48m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 6 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 6 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 6 8                              # Ammo
TURRETIV 6 2.0sec                           # Number ShootingInterval
TURRETNM 6 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 6 PILOT                             # Controlled by the pilot


TURRETPO 7 -1.86m -0.59m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 7 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 7 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 7 8                              # Ammo
TURRETIV 7 2.0sec                           # Number ShootingInterval
TURRETNM 7 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 7 PILOT                             # Controlled by the pilot

TURRETPO 8 1.82m -0.65m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 8 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 8 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 8 8                              # Ammo
TURRETIV 8 2.0sec                           # Number ShootingInterval
TURRETNM 8 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 8 PILOT                             # Controlled by the pilot

TURRETPO 9 1.86m -0.52m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 9 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 9 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 9 8                              # Ammo
TURRETIV 9 2.0sec                           # Number ShootingInterval
TURRETNM 9 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 9 PILOT                             # Controlled by the pilot

TURRETPO 10 1.75m -0.64m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 10 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 10 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 10 8                              # Ammo
TURRETIV 10 2.0sec                           # Number ShootingInterval
TURRETNM 10 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 10 PILOT                             # Controlled by the pilot

TURRETPO 11 1.7m -0.6m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 11 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 11 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 11 8                              # Ammo
TURRETIV 11 2.0sec                           # Number ShootingInterval
TURRETNM 11 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 11 PILOT                             # Controlled by the pilot

TURRETPO 12 1.75m -0.48m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 12 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 12 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 12 8                              # Ammo
TURRETIV 12 2.0sec                           # Number ShootingInterval
TURRETNM 12 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 12 PILOT                             # Controlled by the pilot

TURRETPO 13 1.82m -0.48m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 13 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 13 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 13 8                              # Ammo
TURRETIV 13 2.0sec                           # Number ShootingInterval
TURRETNM 13 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 13 PILOT                             # Controlled by the pilot

TURRETPO 14 1.86m -0.59m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 14 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 14 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 14 8                              # Ammo
TURRETIV 14 2.0sec                           # Number ShootingInterval
TURRETNM 14 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 14 PILOT                             # Controlled by the pilot

TURRETPO 15 1.7m -0.53m -0.98m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 15 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 15 -0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 15 8                              # Ammo
TURRETIV 15 2.0sec                           # Number ShootingInterval
TURRETNM 15 0038                               # DNM Node Name
REM TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 15 PILOT                             # Controlled by the pilot


REM HRDPOINT -1.27m 0.01m 0.6m AIM9
REM HRDPOINT 1.27m -0.01m 0.6m  AIM9
REM HRDPOINT -1.82m -0.06m 0.1m AIM9
REM HRDPOINT 1.82m -0.06m 0.1m AIM9
REM HRDPOINT -3.24m -0.61m -1.0m AIM9
REM HRDPOINT 3.24m -0.61m -1.0m AIM9
REM HRDPOINT -1.82m -0.49m 1m B500 RKT 
REM HRDPOINT 1.82m -0.49m 1m B500 RKT
HRDPOINT -2.57m -0.63m -1.5m B500 RKT
HRDPOINT 2.57m -0.63m -1.5m B500 RKT


REM MAXNMRKT 16
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
GUNPOWER 1
INITIGUN 1500                 #INITIAL GUN
REM LOADWEPN RKT 16

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1100km/h              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.75                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                #LANDING SPEED
REFAOALD 13deg                #LANDING AOA
REFLNRWY 1400m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
