IDENTIFY "Whispercraft_Specops"
CATEGORY NORMAL
AFTBURNR TRUE                #HAVE AFTERBURNER?
AGMSLOT_  2.17m -0.47m 1.2m
AGMSLOT_ -2.17m -0.47m 1.2m
AGMSLOT_  2.17m -0.77m 1.2m
AGMSLOT_ -2.17m -0.77m 1.2m

HRDPOINT 2.63m 0.24m 0.8m AIM9
HRDPOINT -2.63m 0.24m 0.8m AIM9

RKTVISIB FALSE  

MAXNMAGM 16
MAXNMRKT 38
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
GUNPOWER 3
INITIGUN 0                #INITIAL GUN
LOADWEPN AGM65 8
LOADWEPN RKT 38
LOADWEPN AIM9 2

NMTURRET 2
TURRETPO 0 0.0m -0.8m  5.0m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -40deg 20deg 10deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -80deg 80deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 1200                              # Ammo
TURRETIV 0 0.05sec                           # Number ShootingInterval
TURRETNM 0 0001b                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 3000m

TURRETPO 1 -0.03m -1.6m  2.45m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -60deg 60deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 0                              # Ammo
TURRETIV 1 0.01sec                           # Number ShootingInterval
TURRETNM 1 0006c                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 PILOT                             # Controlled by the pilot
TURRETRG 1 0m

RADARCRS 0.3                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.8MACH              #CRUISING SPEED
REFACRUS 2000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                #LANDING SPEED
REFAOALD 9.5deg                #LANDING AOA
REFLNRWY 200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.40                 #LANDING THROTTLE SETTING

AUTOCALC
