IDENTIFY "28cmKanone5(E)_reopold"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
TURRETHD 3 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 100                        # Ammo
TURRETIV 3 300sec 
TURRETNM 3                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 3 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 3 61000m


TURRETPO 4 0.0m 2.4m -6.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 0                         # Ammo
TURRETIV 4 0.1sec 
TURRETNM 4 HOU                         # Number ShootingInterval                          # Anti Air Capable
TURRETCT 4 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 4 61000m

TURRETPO 5 -0.07m 2.47m -6.925m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 5 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 100                         # Ammo
TURRETIV 5 300sec 
TURRETNM 5                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 5 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 5 61000m

TURRETPO 6 0.07m 2.47m -6.925m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 6 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 6 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 6 100                         # Ammo
TURRETIV 6 300sec 
TURRETNM 6                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 6 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 6 61000m

TURRETPO 7 -0.07m 2.33m -6.875m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 7 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 7 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 7 100                        # Ammo
TURRETIV 7 300sec 
TURRETNM 7                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 7 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 7 61000m

TURRETPO 8 0.07m 2.33m -6.875m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 8 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 8 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 8 100                         # Ammo
TURRETIV 8 300sec 
TURRETNM 8                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 8 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 8 61000m

TURRETPO 9 -0.035m 2.5m -6.9375m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 9 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 9 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 9 100                         # Ammo
TURRETIV 9 300sec 
TURRETNM 9                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 9 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 9 61000m

TURRETPO 10 0.035m 2.5m -6.9375m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 10 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 10 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 10 100                         # Ammo
TURRETIV 10 300sec 
TURRETNM 10                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 10 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 10 61000m

TURRETPO 11 -0.035m 2.3m -6.625m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 11 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 11 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 11 100                         # Ammo
TURRETIV 11 300sec 
TURRETNM 11                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 11 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 11 61000m

TURRETPO 12 -0.035m 2.3m -6.625m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 12 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 12 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 12 100                         # Ammo
TURRETIV 12 300sec 
TURRETNM 12                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 12 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 12 61000m

TURRETPO 13 0.105m 2.435m -6.9125m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 13 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 13 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 13 100                         # Ammo
TURRETIV 13 300sec 
TURRETNM 13                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 13 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 13 61000m

TURRETPO 14 -0.105m 2.435m -6.9125m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 14 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 14 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 14 100                         # Ammo
TURRETIV 14 300sec 
TURRETNM 14                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 14 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 14 61000m

TURRETPO 15 0.105m 2.365m -6.8875m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 15 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 15 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 15 100                         # Ammo
TURRETIV 15 300sec 
TURRETNM 15                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 15 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 15 61000m

TURRETPO 16 -0.105m 2.365m -6.8875m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 16 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 16 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 16 100                         # Ammo
TURRETIV 16 300sec 
TURRETNM 16                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 16 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 16 61000m


TURRETPO 17 -0.035m 2.505m -6.9375m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 17 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 17 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 17 100                         # Ammo
TURRETIV 17 300sec 
TURRETNM 17                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 17 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 17 61000m

TURRETPO 18 0.035m 2.505m -6.9375m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 18 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 18 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 18 100                         # Ammo
TURRETIV 18 300sec 
TURRETNM 18                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 18 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 18 61000m

TURRETPO 19 -0.035m 2.295m -6.8625m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 19 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 19 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 19 100                        # Ammo
TURRETIV 19 300sec 
TURRETNM 19                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 19 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 19 61000m

TURRETPO 20 0.035m 2.295m -6.8625m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 20 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 20 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 20 100                         # Ammo
TURRETIV 20 300sec 
TURRETNM 20                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 20 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 20 61000m


TURRETPO 21 0.05m 2.4m -6.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 21 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 21 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 21 100                         # Ammo
TURRETIV 21 300sec 
TURRETNM 21                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 21 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 21 61000m

TURRETPO 22 -0.05m 2.4m -6.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 22 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 22 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 22 100                         # Ammo
TURRETIV 22 300sec 
TURRETNM 22                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 22 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 22 61000m

TURRETPO 23 0.00m 2.45m -6.91m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 23 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 23 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 23 100                        # Ammo
TURRETIV 23 300sec 
TURRETNM 23                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 23 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 23 61000m

TURRETPO 24 0.0m 2.35m -6.89m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 24 0deg 50deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 24 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 24 100                         # Ammo
TURRETIV 24 300sec 
TURRETNM 24                           # Number ShootingInterval                          # Anti Air Capable
TURRETCT 24 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 24 61000m








REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 100km/h              #CRUISING SPEED
REFACRUS 100ft              #CRUISING ALTITUDE
REFTCRUS 0.9                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 20km/h                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 15m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING

AUTOCALC
