REM GACGLIMT 3
REM GACRADRG 150
REM GACRADCS 2
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 6
REM GACRCVCH 6
REM GACRADSD 1
REM GACRADEL 0.25

IDENTIFY "RU_Tu-16P_Badger"
SUBSTNAM CN_H-6F_Badger
CATEGORY HEAVYBOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
REM TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 1000m

BOMINBAY FALSE

INITIGUN 0                   #INITIAL GUN
INITIAAM 0                   #INITIAL AAM
INITIAGM 0                   #INITIAL AGM
INITBOMB 0                   #INITIAL BOMB

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1017km/h              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                 #LANDING SPEED
REFAOALD 6deg                 #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.6                  #LANDING THROTTLE SETTING



AUTOCALC
