IDENTIFY "80cmKanone_Dora"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
CRITAOAM  0deg               #CRITICAL AOA NEGATIVE


CRITSPED 15kt              #CRITICAL SPEED
MAXSPEED 100kt              #MAXIMUM SPEED


HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

PSTMYAW_ 5deg               #Post-Stall Maneuver VYaw

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                #WING AREA

MXIPTAOA 0.01deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 0.01deg             #MAX INPUT ROLL


MANESPD1 15kt               #MINIMUM MANEUVABLE SPEED
MANESPD2 25kt               #FULLY MANEUVABLE SPEED
CPITMANE 0.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 50                  #PITCH STABILITY CONSTANT
CYAWMANE 0.9                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 6.2                  #YAW STABILITY CONSTANT
CROLLMAN 40                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 3
INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                   #INITIAL AGM
INITRCKT 0


NMTURRET 101



TURRETPO 0 0.0m 6.28m 0.8m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 100                       # Ammo
TURRETIV 0 300sec 
TURRETNP 0 0005                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 0 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 0 80000m

TURRETPO 1 0.00m 6.678m 0.601m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 100                       # Ammo
TURRETIV 1 300sec 
TURRETNP 1                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 1 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 1 80000m

TURRETPO 2 -0.093m 6.671m 0.604m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 100                       # Ammo
TURRETIV 2 300sec 
TURRETNP 2                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 2 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 2 80000m

TURRETPO 3 -0.138m 6.66m 0.61m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 100                     # Ammo
TURRETIV 3 300sec 
TURRETNP 3                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 3 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 3 80000m

TURRETPO 4 -0.182m 6.626m 0.627m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 100                       # Ammo
TURRETIV 4 300sec 
TURRETNP 4                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 4 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 4 80000m

TURRETPO 5 -0.224m 6.626m 0.627m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 5 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 100                       # Ammo
TURRETIV 5 300sec 
TURRETNP 5                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 5 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 5 80000m


TURRETPO 6 -0.263m 6.604m 0.638m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 6 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 6 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 6 100                       # Ammo
TURRETIV 6 300sec 
TURRETNP 6                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 6 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 6 80000m

TURRETPO 7 -0.299m 6.577m 0.651m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 7 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 7 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 7 100                       # Ammo
TURRETIV 7 300sec 
TURRETNP 7                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 7 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 7 80000m

TURRETPO 8 -0.332m 6.548m 0.666m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 8 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 8 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 8 100                       # Ammo
TURRETIV 8 300sec 
TURRETNP 8                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 8 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 8 80000m

TURRETPO 9 -0.362m 6.515m 0.682m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 9 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 9 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 9 100                       # Ammo
TURRETIV 9 300sec 
TURRETNP 9                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 9 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 9 80000m

TURRETPO 10 -0.387m 6.48m 0.7m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 10 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 10 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 10 100                       # Ammo
TURRETIV 10 300sec 
TURRETNP 10                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 10 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 10 80000m

TURRETPO 11 -0.409m 6.443m 0.719m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 11 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 11 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 11 100                       # Ammo
TURRETIV 11 300sec 
TURRETNP 11                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 11 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 11 80000m

TURRETPO 12 -0.425m 6.404m 0.738m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 12 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 12 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 12 100                       # Ammo
TURRETIV 12 300sec 
TURRETNP 12                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 12 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 12 80000m

TURRETPO 13 -0.437m 6.363m 0.758m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 13 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 13 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 13 100                       # Ammo
TURRETIV 13 300sec 
TURRETNP 13                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 13 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 13 80000m

TURRETPO 14 -0.445m 6.322m 0.779m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 14 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 14 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 14 100                       # Ammo
TURRETIV 14 300sec 
TURRETNP 14                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 14 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 14 80000m

TURRETPO 15 -0.447m 6.28m 0.8m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 15 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 15 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 15 100                       # Ammo
TURRETIV 15 300sec 
TURRETNP 15                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 15 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 15 80000m

TURRETPO 16 -0.445m 6.238m 0.821m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 16 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 16 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 16 100                       # Ammo
TURRETIV 16 300sec 
TURRETNP 16                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 16 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 16 80000m

TURRETPO 17 -0.437m 6.197m 0.842m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 17 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 17 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 17 100                       # Ammo
TURRETIV 17 300sec 
TURRETNP 17                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 17 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 17 80000m

TURRETPO 18 -0.425m 6.156m 0.862m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 18 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 18 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 18 100                       # Ammo
TURRETIV 18 300sec 
TURRETNP 18                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 18 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 18 80000m

TURRETPO 19 -0.409m 6.117m 0.881m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 19 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 19 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 19 100                       # Ammo
TURRETIV 19 300sec 
TURRETNP 19                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 19 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 19 80000m

TURRETPO 20 -0.387m 6.08m 0.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 20 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 20 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 20 100                       # Ammo
TURRETIV 20 300sec 
TURRETNP 20                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 20 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 20 80000m

TURRETPO 21 -0.362m 6.045m 0.918m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 21 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 21 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 21 100                       # Ammo
TURRETIV 21 300sec 
TURRETNP 21                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 21 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 21 80000m

TURRETPO 22 -0.332m 6.012m 0.934m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 22 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 22 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 22 100                       # Ammo
TURRETIV 22 300sec 
TURRETNP 22                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 22 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 22 80000m

TURRETPO 23 -0.299m 5.983m 0.949m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 23 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 23 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 23 100                       # Ammo
TURRETIV 23 300sec 
TURRETNP 23                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 23 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 23 80000m


TURRETPO 24 -0.263m 5.956m 0.962m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 24 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 24 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 24 100                       # Ammo
TURRETIV 24 300sec 
TURRETNP 24                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 24 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 24 80000m

TURRETPO 25 -0.224m 5.934m 0.973m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 25 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 25 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 25 100                       # Ammo
TURRETIV 25 300sec 
TURRETNP 25                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 25 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 25 80000m

TURRETPO 26 -0.182m 5.915m 0.983m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 26 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 26 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 26 100                       # Ammo
TURRETIV 26 300sec 
TURRETNP 26                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 26 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 26 80000m

TURRETPO 27 -0.138m 5.9m 0.990m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 27 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 27 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 27 100                       # Ammo
TURRETIV 27 300sec 
TURRETNP 27                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 27 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 27 80000m

TURRETPO 28 -0.093m 5.889m 0.996m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 28 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 28 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 28 100                       # Ammo
TURRETIV 28 300sec 
TURRETNP 28                  # Number ShootingInterval                          # Anti Air Capable
TURRETCT 28 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 28 80000m

TURRETPO 29 -0.047m 5.882m 0.999m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 29 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 29 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 29 100                       # Ammo
TURRETIV 29 300sec 
TURRETNP 29                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 29 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 29 80000m

TURRETPO 30 0.000m 5.880m 1.000m 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETPT 30 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 30 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 30 100                       # Ammo
TURRETIV 30 300sec 
TURRETNP 30                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 30 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 30 80000m

TURRETPO 31 0.093m 6.671m 0.604m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 31 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 31 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 31 100                       # Ammo
TURRETIV 31 300sec 
TURRETNP 31                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 31 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 31 80000m

TURRETPO 32 0.138m 6.66m 0.61m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 32 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 32 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 32 100                     # Ammo
TURRETIV 32 300sec 
TURRETNP 32                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 32 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 32 80000m

TURRETPO 33 0.182m 6.626m 0.627m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 33 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 33 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 33 100                       # Ammo
TURRETIV 33 300sec 
TURRETNP 33                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 33 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 33 80000m

TURRETPO 34 0.224m 6.626m 0.627m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 34 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 34 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 34 100                       # Ammo
TURRETIV 34 300sec 
TURRETNP 34                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 34 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 34 80000m

TURRETPO 35 0.263m 6.604m 0.638m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 35 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 35 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 35 100                       # Ammo
TURRETIV 35 300sec 
TURRETNP 35                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 35 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 35 80000m

TURRETPO 36 0.299m 6.577m 0.651m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 36 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 36 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 36 100                       # Ammo
TURRETIV 36 300sec 
TURRETNP 36                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 36 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 36 80000m

TURRETPO 37 0.332m 6.548m 0.666m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 37 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 37 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 37 100                       # Ammo
TURRETIV 37 300sec 
TURRETNP 37                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 37 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 37 80000m

TURRETPO 38 0.362m 6.515m 0.682m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 38 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 38 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 38 100                       # Ammo
TURRETIV 38 300sec 
TURRETNP 38                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 38 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 38 80000m

TURRETPO 39 0.387m 6.48m 0.7m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 39 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 39 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 39 100                       # Ammo
TURRETIV 39 300sec 
TURRETNP 39                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 39 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 39 80000m

TURRETPO 40 0.409m 6.443m 0.719m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 40 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 40 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 40 100                       # Ammo
TURRETIV 40 300sec 
TURRETNP 40                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 40 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 40 80000m

TURRETPO 41 0.425m 6.404m 0.738m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 41 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 41 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 41 100                       # Ammo
TURRETIV 41 300sec 
TURRETNP 41                     # Number ShootingInterval                          # Anti Air Capable
TURRETCT 41 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 41 80000m

TURRETPO 42 0.437m 6.363m 0.758m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 42 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 42 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 42 100                       # Ammo
TURRETIV 42 300sec 
TURRETNP 42                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 42 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 42 80000m

TURRETPO 43 0.445m 6.322m 0.779m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 43 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 43 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 43 100                       # Ammo
TURRETIV 43 300sec 
TURRETNP 43                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 43 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 43 80000m

TURRETPO 44 0.447m 6.28m 0.8m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 44 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 44 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 44 100                       # Ammo
TURRETIV 44 300sec 
TURRETNP 44                      # Number ShootingInterval                          # Anti Air Capable
TURRETCT 44 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 44 80000m

TURRETPO 45 0.445m 6.238m 0.821m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 45 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 45 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 45 100                       # Ammo
TURRETIV 45 300sec 
TURRETNP 45                   # Number ShootingInterval                          # Anti Air Capable
TURRETCT 45 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 45 80000m

TURRETPO 46 0.437m 6.197m 0.842m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 46 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 46 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 46 100                       # Ammo
TURRETIV 46 300sec 
TURRETNP 46                       # Number ShootingInterval                          # Anti Air Capable
TURRETCT 46 PILOT                           # Controlled by PILOT or GUNNER
TURRETRG 46 80000m

TURRETPO 47 0.425m 6.156m 0.862m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 47 0deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 47 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 47 100                      # Ammo
TURRETIV 47 300sec 
