REM GACGLIMT 9
REM GACRADRG 80
REM GACRADCS 0.7
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 3 6
REM GACRCVCH 3 6
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "CN_J-10B_Meng-Long"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
HRDPOINT -2.00m -0.85m -1.40m AIM9 AIM120 AGM65 B500 B250
HRDPOINT 2.00m -0.85m -1.40m AIM9 AIM120 AGM65 B500 B250
HRDPOINT -3.00m -0.85m -2.00m AIM9 AIM120 AGM65 B500
HRDPOINT 3.00m -0.85m -2.00m AIM9 AIM120 AGM65 B500

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

GUNPOWER 3
INITIGUN 130                 #INITIAL GUN
LOADWEPN AIM120 4
LOADWEPN AIM9 2
LOADWEPN B500 4
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.0MACH              #CRUISING SPEED
REFACRUS 40000ft              #CRUISING ALTITUDE
REFTCRUS 2.1                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 135kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.29                  #LANDING THROTTLE SETTING

AUTOCALC
