IDENTIFY "Firework Boat"
CATEGORY UTILITY

AFTBURNR FALSE                #HAVE AFTERBURNER?
TURRETPT 8 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 8 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 8 2000                               # Ammo
TURRETIV 8 0.025sec                           # Number ShootingInterval
TURRETCT 8 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 8 1000m

TURRETPO 9 0.00m 0.00m 20.0m -5deg -5deg 0deg # Number x y z h p b
TURRETPT 9 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 9 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 9 2000                               # Ammo
TURRETIV 9 0.5sec                             # Number ShootingInterval
TURRETCT 9 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 9 200m

TURRETPO 10 0.00m 0.00m 20.0m 5deg -5deg 0deg # Number x y z h p b
TURRETPT 10 0deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 10 0deg 0deg 0deg                    # Number MinHdg MaxHdg NeutralHdg
TURRETAM 10 2000                              # Ammo
TURRETIV 10 0.5sec                            # Number ShootingInterval
TURRETCT 10 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 10 200m

TURRETPO 11 0.00m 0.00m 0.00m 5deg 0deg 0deg  # Number x y z h p b
TURRETPT 11 0deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 11 0deg 0deg 0deg                    # Number MinHdg MaxHdg NeutralHdg
TURRETAM 11 2000                              # Ammo
TURRETIV 11 0.5sec                            # Number ShootingInterval
TURRETCT 11 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 11 200m

TURRETPO 12 0.00m 0.00m 0.00m -5deg 0deg 0deg # Number x y z h p b
TURRETPT 12 0deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 12 0deg 0deg 0deg                    # Number MinHdg MaxHdg NeutralHdg
TURRETAM 12 2000                              # Ammo
TURRETIV 12 0.5sec                            # Number ShootingInterval
TURRETCT 12 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 12 200m

TURRETPO 13 0.00m 0.00m 0.00m 0deg 5deg 0deg  # Number x y z h p b
TURRETPT 13 0deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 13 0deg 0deg 0deg                    # Number MinHdg MaxHdg NeutralHdg
TURRETAM 13 2000                              # Ammo
TURRETIV 13 0.5sec                            # Number ShootingInterval
TURRETCT 13 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 13 200m

TURRETPO 14 0.00m 0.00m 0.00m 0deg -5deg 0deg # Number x y z h p b
TURRETPT 14 0deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 14 0deg 0deg 0deg                    # Number MinHdg MaxHdg NeutralHdg
TURRETAM 14 2000                              # Ammo
TURRETIV 14 0.5sec                            # Number ShootingInterval
TURRETCT 14 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 14 200m

TURRETPO 15 0.00m 0.00m 20.0m 5deg 5deg 0deg  # Number x y z h p b
TURRETPT 15 0deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 15 0deg 0deg 0deg                    # Number MinHdg MaxHdg NeutralHdg
TURRETAM 15 2000                              # Ammo
TURRETIV 15 0.5sec                            # Number ShootingInterval
TURRETCT 15 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 15 200m

TURRETPO 16 0.00m 0.00m 20.0m -5deg 5deg 0deg # Number x y z h p b
TURRETPT 16 0deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 16 0deg 0deg 0deg                    # Number MinHdg MaxHdg NeutralHdg
TURRETAM 16 2000                              # Ammo
TURRETIV 16 0.5sec                            # Number ShootingInterval
TURRETCT 16 PILOT                             # Controlled by PILOT or GUNNER
TURRETRG 16 200m

RADARCRS 0.001                #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 100kt                #CRUISING SPEED
REFACRUS 0ft                  #CRUISING ALTITUDE
REFTCRUS 0.1                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 50kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 100m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                 #LANDING THROTTLE SETTING

AUTOCALC
