REM GACGLIMT 10
REM GACRADRG 0
REM GACRADCS 0.5
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 1
REM GACLIMIT 1
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "FR_Leclerc"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
TURRETCT 6 PILOT                             # Controlled by the pilot
TURRETRG 6 2300m

TURRETPO 7 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 7 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 7 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 7 40                              # Ammo
TURRETIV 7 4sec                           # Number ShootingInterval
TURRETAR 7                                   # Anti Air Capable
REM TURRETGD 7                                   # Anti Ground Capable
TURRETCT 7 PILOT                             # Controlled by the pilot
TURRETRG 7 2300m

TURRETPO 8 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 8 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 8 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 8 40                              # Ammo
TURRETIV 8 4sec                           # Number ShootingInterval
TURRETAR 8                                   # Anti Air Capable
REM TURRETGD 8                                   # Anti Ground Capable
TURRETCT 8 PILOT                             # Controlled by the pilot
TURRETRG 8 2300m

TURRETPO 9 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 9 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 9 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 9 40                              # Ammo
TURRETIV 9 4sec                           # Number ShootingInterval
TURRETAR 9                                   # Anti Air Capable
REM TURRETGD 9                                   # Anti Ground Capable
TURRETCT 9 PILOT                             # Controlled by the pilot
TURRETRG 9 2300m

TURRETPO 10 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 10 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 10 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 10 40                              # Ammo
TURRETIV 10 4sec                           # Number ShootingInterval
TURRETAR 10                                   # Anti Air Capable
REM TURRETGD 10                                   # Anti Ground Capable
TURRETCT 10 PILOT                             # Controlled by the pilot
TURRETRG 10 2300m

TURRETPO 11 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 11 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 11 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 11 40                              # Ammo
TURRETIV 11 4sec                           # Number ShootingInterval
TURRETAR 11                                   # Anti Air Capable
REM TURRETGD 1                                   # Anti Ground Capable
TURRETCT 11 PILOT                             # Controlled by the pilot
TURRETRG 11 2300m

TURRETPO 12 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 12 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 12 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 12 40                              # Ammo
TURRETIV 12 4sec                           # Number ShootingInterval
TURRETAR 12                                   # Anti Air Capable
REM TURRETGD 12                                   # Anti Ground Capable
TURRETCT 12 PILOT                             # Controlled by the pilot
TURRETRG 12 2300m

TURRETPO 13 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 13 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 13 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 13 40                              # Ammo
TURRETIV 13 4sec                           # Number ShootingInterval
TURRETAR 13                                   # Anti Air Capable
REM TURRETGD 13                                   # Anti Ground Capable
TURRETCT 13 PILOT                             # Controlled by the pilot
TURRETRG 13 2300m

TURRETPO 14 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 14 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 14 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 14 40                              # Ammo
TURRETIV 14 4sec                           # Number ShootingInterval
TURRETAR 14                                   # Anti Air Capable
REM TURRETGD 14                                   # Anti Ground Capable
TURRETCT 14 PILOT                             # Controlled by the pilot
TURRETRG 14 2300m

TURRETPO 15 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 15 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 15 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 15 40                              # Ammo
TURRETIV 15 4sec                           # Number ShootingInterval
TURRETAR 15                                   # Anti Air Capable
REM TURRETGD 15                                   # Anti Ground Capable
TURRETCT 15 PILOT                             # Controlled by the pilot
TURRETRG 15 2300m

TURRETPO 16 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 16 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 16 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 16 40                              # Ammo
TURRETIV 16 4sec                           # Number ShootingInterval
TURRETAR 16                                   # Anti Air Capable
REM TURRETGD 16                                   # Anti Ground Capable
TURRETCT 16 PILOT                             # Controlled by the pilot
TURRETRG 16 2300m

TURRETPO 17 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 17 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 17 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 17 40                              # Ammo
TURRETIV 17 4sec                           # Number ShootingInterval
TURRETAR 17                                   # Anti Air Capable
REM TURRETGD 17                                   # Anti Ground Capable
TURRETCT 17 PILOT                             # Controlled by the pilot
TURRETRG 17 2300m

TURRETPO 18 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 18 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 18 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 18 40                              # Ammo
TURRETIV 18 4sec                           # Number ShootingInterval
TURRETAR 18                                   # Anti Air Capable
REM TURRETGD 18                                   # Anti Ground Capable
TURRETCT 18 PILOT                             # Controlled by the pilot
TURRETRG 18 2300m

TURRETPO 19 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 19 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 19 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 19 40                              # Ammo
TURRETIV 19 4sec                           # Number ShootingInterval
TURRETAR 19                                   # Anti Air Capable
REM TURRETGD 19                                   # Anti Ground Capable
TURRETCT 19 PILOT                             # Controlled by the pilot
TURRETRG 19 2300m

TURRETPO 20 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 20 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 20 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 20 40                              # Ammo
TURRETIV 20 4sec                           # Number ShootingInterval
TURRETAR 20                                   # Anti Air Capable
REM TURRETGD 20                                   # Anti Ground Capable
TURRETCT 20 PILOT                             # Controlled by the pilot
TURRETRG 20 2300m

TURRETPO 21 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 21 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 21 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 21 40                              # Ammo
TURRETIV 21 4sec                           # Number ShootingInterval
TURRETAR 21                                   # Anti Air Capable
REM TURRETGD 21                                   # Anti Ground Capable
TURRETCT 21 PILOT                             # Controlled by the pilot
TURRETRG 21 2300m

TURRETPO 22 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 22 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 22 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 22 40                              # Ammo
TURRETIV 22 4sec                           # Number ShootingInterval
TURRETAR 22                                   # Anti Air Capable
REM TURRETGD 22                                   # Anti Ground Capable
TURRETCT 22 PILOT                             # Controlled by the pilot
TURRETRG 22 2300m

TURRETPO 23 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 23 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 23 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 23 40                              # Ammo
TURRETIV 23 4sec                           # Number ShootingInterval
TURRETAR 23                                   # Anti Air Capable
REM TURRETGD 13                                   # Anti Ground Capable
TURRETCT 23 PILOT                             # Controlled by the pilot
TURRETRG 23 2300m

TURRETPO 24 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 24 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 24 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 24 40                              # Ammo
TURRETIV 24 4sec                           # Number ShootingInterval
TURRETAR 24                                   # Anti Air Capable
REM TURRETGD 24                                   # Anti Ground Capable
TURRETCT 24 PILOT                             # Controlled by the pilot
TURRETRG 24 2300m

TURRETPO 25 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 25 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 25 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 25 40                              # Ammo
TURRETIV 25 4sec                           # Number ShootingInterval
TURRETAR 25                                   # Anti Air Capable
REM TURRETGD 25                                   # Anti Ground Capable
TURRETCT 25 PILOT                             # Controlled by the pilot
TURRETRG 25 2300m

TURRETPO 26 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 26 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 26 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 26 40                              # Ammo
TURRETIV 26 4sec                           # Number ShootingInterval
TURRETAR 26                                   # Anti Air Capable
REM TURRETGD 26                                   # Anti Ground Capable
TURRETCT 26 PILOT                             # Controlled by the pilot
TURRETRG 26 2300m

TURRETPO 27 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 27 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 27 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 27 40                              # Ammo
TURRETIV 27 4sec                           # Number ShootingInterval
TURRETAR 27                                   # Anti Air Capable
REM TURRETGD 27                                   # Anti Ground Capable
TURRETCT 27 PILOT                             # Controlled by the pilot
TURRETRG 27 2300m

TURRETPO 28 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 28 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 28 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 28 40                              # Ammo
TURRETIV 28 4sec                           # Number ShootingInterval
TURRETAR 28                                   # Anti Air Capable
REM TURRETGD 28                                   # Anti Ground Capable
TURRETCT 28 PILOT                             # Controlled by the pilot
TURRETRG 28 2300m

TURRETPO 29 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 29 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 29 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 29 40                              # Ammo
TURRETIV 29 4sec                           # Number ShootingInterval
TURRETAR 29                                   # Anti Air Capable
REM TURRETGD 29                                   # Anti Ground Capable
TURRETCT 29 PILOT                             # Controlled by the pilot
TURRETRG 29 2300m

TURRETPO 30 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 30 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 30 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 30 40                              # Ammo
TURRETIV 30 4sec                           # Number ShootingInterval
TURRETAR 30                                   # Anti Air Capable
REM TURRETGD 30                                   # Anti Ground Capable
TURRETCT 30 PILOT                             # Controlled by the pilot
TURRETRG 30 2300m

TURRETPO 31 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 31 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 31 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 31 40                              # Ammo
TURRETIV 31 4sec                           # Number ShootingInterval
TURRETAR 31                                   # Anti Air Capable
REM TURRETGD 31                                   # Anti Ground Capable
TURRETCT 31 PILOT                             # Controlled by the pilot
TURRETRG 31 2300m

TURRETPO 32 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 32 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 32 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 32 40                              # Ammo
TURRETIV 32 4sec                           # Number ShootingInterval
TURRETAR 32                                   # Anti Air Capable
REM TURRETGD 32                                   # Anti Ground Capable
TURRETCT 32 PILOT                             # Controlled by the pilot
TURRETRG 32 2300m

TURRETPO 33 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 33 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 33 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 33 40                              # Ammo
TURRETIV 33 4sec                           # Number ShootingInterval
TURRETAR 33                                   # Anti Air Capable
REM TURRETGD 33                                   # Anti Ground Capable
TURRETCT 33 PILOT                             # Controlled by the pilot
TURRETRG 33 2300m

TURRETPO 34 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 34 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 34 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 34 40                              # Ammo
TURRETIV 34 4sec                           # Number ShootingInterval
TURRETAR 34                                   # Anti Air Capable
REM TURRETGD 34                                   # Anti Ground Capable
TURRETCT 34 PILOT                             # Controlled by the pilot
TURRETRG 34 2300m

TURRETPO 35 0.00m 0.75m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 35 -5deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 35 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 35 40                              # Ammo
TURRETIV 35 4sec                           # Number ShootingInterval
TURRETAR 35                                   # Anti Air Capable
REM TURRETGD 35                                   # Anti Ground Capable
TURRETCT 35 PILOT                             # Controlled by the pilot
TURRETRG 35 2300m

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 71km/h              #CRUISING SPEED
REFACRUS 100ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 28km/h                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 10m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING

AUTOCALC
