REM GACGLIMT 10
REM GACRADRG 0
REM GACECMRG 0
REM GACRADCS 0.5
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 1
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "RU_BMP-3"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PSTMROLL 1deg                #Post-Stall Maneuver VRoll

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 40

CRITAOAP  1deg               #CRITICAL AOA POSITIVE
CRITAOAM -1deg               #CRITICAL AOA NEGATIVE

CRITSPED 48km/h              #CRITICAL SPEED
MAXSPEED 70km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 10.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1.0m^2                #WING AREA

MXIPTAOA 0.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 68km/h                 #MINIMUM MANEUVABLE SPEED
MANESPD2 69km/h                #FULLY MANEUVABLE SPEED
CPITMANE 0.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 1ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

NMTURRET 24

REM 30mm Machine Cannon - 7 damage par bullet

TURRETPO 0 0.00m 1.10m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 900                              # Ammo
TURRETIV 0 0.45sec                           # Number ShootingInterval
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 1700m
TURRETPO 1 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 0                              # Ammo
TURRETIV 1 15sec                           # Number ShootingInterval
TURRETNM 1 GUNX                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
REM TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 PILOT                             # Controlled by the pilot
TURRETRG 1 1700m
TURRETPO 2 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 0                              # Ammo
TURRETIV 2 15sec                           # Number ShootingInterval
TURRETAR 2                                   # Anti Air Capable
TURRETNM 2 GUNY                               # DNM Node Name
REM TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 PILOT                             # Controlled by the pilot
TURRETRG 2 1700m
TURRETPO 3 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 900                              # Ammo
TURRETIV 3 0.45sec                           # Number ShootingInterval
TURRETAR 3                                   # Anti Air Capable
REM TURRETGD 3                                   # Anti Ground Capable
TURRETCT 3 PILOT                             # Controlled by the pilot
TURRETRG 3 1700m
TURRETPO 4 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 900                              # Ammo
TURRETIV 4 0.45sec                           # Number ShootingInterval
TURRETAR 4                                   # Anti Air Capable
REM TURRETGD 4                                   # Anti Ground Capable
TURRETCT 4 PILOT                             # Controlled by the pilot
TURRETRG 4 1700m
TURRETPO 5 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 5 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 900                              # Ammo
TURRETIV 5 0.45sec                           # Number ShootingInterval
TURRETAR 5                                   # Anti Air Capable
REM TURRETGD 5                                   # Anti Ground Capable
TURRETCT 5 PILOT                             # Controlled by the pilot
TURRETRG 5 1700m
TURRETPO 6 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 6 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 6 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 6 900                              # Ammo
TURRETIV 6 0.45sec                           # Number ShootingInterval
TURRETAR 6                                   # Anti Air Capable
REM TURRETGD 6                                   # Anti Ground Capable
TURRETCT 6 PILOT                             # Controlled by the pilot
TURRETRG 6 1700m
TURRETPO 7 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 7 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 7 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 7 900                              # Ammo
TURRETIV 7 0.45sec                           # Number ShootingInterval
TURRETAR 7                                   # Anti Air Capable
REM TURRETGD 7                                   # Anti Ground Capable
TURRETCT 7 PILOT                             # Controlled by the pilot
TURRETRG 7 1700m
TURRETPO 8 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 8 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 8 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 8 900                              # Ammo
TURRETIV 8 0.45sec                           # Number ShootingInterval
TURRETAR 8                                   # Anti Air Capable
REM TURRETGD 8                                   # Anti Ground Capable
TURRETCT 8 PILOT                             # Controlled by the pilot
TURRETRG 8 1700m

REM 100mm LP Cannon - 15 damage par bullet

TURRETPO 9 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 9 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 9 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 9 48                              # Ammo
TURRETIV 9 4sec                           # Number ShootingInterval
TURRETAR 9                                   # Anti Air Capable
REM TURRETGD 9                                   # Anti Ground Capable
TURRETCT 9 PILOT                             # Controlled by the pilot
TURRETRG 9 1400m
TURRETPO 10 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 10 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 10 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 10 48                              # Ammo
TURRETIV 10 4sec                           # Number ShootingInterval
TURRETAR 10                                   # Anti Air Capable
REM TURRETGD 10                                   # Anti Ground Capable
TURRETCT 10 PILOT                             # Controlled by the pilot
TURRETRG 10 1400m
TURRETPO 11 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 11 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 11 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 11 48                              # Ammo
TURRETIV 11 4sec                           # Number ShootingInterval
TURRETAR 11                                   # Anti Air Capable
REM TURRETGD 11                                   # Anti Ground Capable
TURRETCT 11 PILOT                             # Controlled by the pilot
TURRETRG 11 1400m
TURRETPO 12 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 12 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 12 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 12 48                              # Ammo
TURRETIV 12 4sec                           # Number ShootingInterval
TURRETAR 12                                   # Anti Air Capable
REM TURRETGD 12                                   # Anti Ground Capable
TURRETCT 12 PILOT                             # Controlled by the pilot
TURRETRG 12 1400m
TURRETPO 13 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 13 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 13 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 13 48                              # Ammo
TURRETIV 13 4sec                           # Number ShootingInterval
TURRETAR 13                                   # Anti Air Capable
REM TURRETGD 13                                   # Anti Ground Capable
TURRETCT 13 PILOT                             # Controlled by the pilot
TURRETRG 13 1400m
TURRETPO 14 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 14 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 14 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 14 48                              # Ammo
TURRETIV 14 4sec                           # Number ShootingInterval
TURRETAR 14                                   # Anti Air Capable
REM TURRETGD 14                                   # Anti Ground Capable
TURRETCT 14 PILOT                             # Controlled by the pilot
TURRETRG 14 1400m
TURRETPO 15 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 15 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 15 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 15 48                              # Ammo
TURRETIV 15 4sec                           # Number ShootingInterval
TURRETAR 15                                   # Anti Air Capable
REM TURRETGD 15                                   # Anti Ground Capable
TURRETCT 15 PILOT                             # Controlled by the pilot
TURRETRG 15 1400m
TURRETPO 16 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 16 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 16 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 16 48                              # Ammo
TURRETIV 16 4sec                           # Number ShootingInterval
TURRETAR 16                                   # Anti Air Capable
REM TURRETGD 16                                   # Anti Ground Capable
TURRETCT 16 PILOT                             # Controlled by the pilot
TURRETRG 16 1400m
TURRETPO 17 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 17 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 17 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 17 48                              # Ammo
TURRETIV 17 4sec                           # Number ShootingInterval
TURRETAR 17                                   # Anti Air Capable
REM TURRETGD 17                                   # Anti Ground Capable
TURRETCT 17 PILOT                             # Controlled by the pilot
TURRETRG 17 1400m
TURRETPO 18 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 18 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 18 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 18 48                              # Ammo
TURRETIV 18 4sec                           # Number ShootingInterval
TURRETAR 18                                   # Anti Air Capable
REM TURRETGD 18                                   # Anti Ground Capable
TURRETCT 18 PILOT                             # Controlled by the pilot
TURRETRG 18 1400m
TURRETPO 19 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 19 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 19 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 19 48                              # Ammo
TURRETIV 19 4sec                           # Number ShootingInterval
TURRETAR 19                                   # Anti Air Capable
REM TURRETGD 10                                   # Anti Ground Capable
TURRETCT 19 PILOT                             # Controlled by the pilot
TURRETRG 19 1400m
TURRETPO 20 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 20 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 20 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 20 48                              # Ammo
TURRETIV 20 4sec                           # Number ShootingInterval
TURRETAR 20                                   # Anti Air Capable
REM TURRETGD 20                                   # Anti Ground Capable
TURRETCT 20 PILOT                             # Controlled by the pilot
TURRETRG 20 1400m
TURRETPO 21 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 21 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 21 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 21 48                              # Ammo
TURRETIV 21 4sec                           # Number ShootingInterval
TURRETAR 21                                   # Anti Air Capable
REM TURRETGD 21                                   # Anti Ground Capable
TURRETCT 21 PILOT                             # Controlled by the pilot
TURRETRG 21 1400m
TURRETPO 22 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 22 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 22 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 22 48                              # Ammo
TURRETIV 22 4sec                           # Number ShootingInterval
TURRETAR 22                                   # Anti Air Capable
REM TURRETGD 22                                   # Anti Ground Capable
TURRETCT 22 PILOT                             # Controlled by the pilot
TURRETRG 22 1400m
TURRETPO 23 0.00m 1.00m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 23 -10deg 45deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 23 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 23 48                              # Ammo
TURRETIV 23 4sec                           # Number ShootingInterval
TURRETAR 23                                   # Anti Air Capable
REM TURRETGD 23                                   # Anti Ground Capable
TURRETCT 23 PILOT                             # Controlled by the pilot
TURRETRG 23 1400m

MAXNMAGM 6
AGMSLOT_ 0.00m 1.0m 0.00m
AGMVISIB FALSE

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 6                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 69km/h              #CRUISING SPEED
REFACRUS 100ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 28km/h                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 10m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING

AUTOCALC
