REM Savoia-Marchetti SM 79 Sparviero
IDENTIFY "SM79 Sparviero(i)"
CATEGORY WW2BOMBER
AFTBURNR FALSE                #HAVE AFTERBURNER?
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 61.71m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 40.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 6.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT -0.4m 0.4m -2.4m B500
HRDPOINT -0.4m 0.4m -2.85m B500
HRDPOINT -0.4m 0.4m -3.3m B500
HRDPOINT 0.4m 0.4m -2.4m B500
HRDPOINT 0.4m 0.4m -2.85m B500
HRDPOINT -1.0m -0.9m 0.5m AGM65
HRDPOINT 1.0m -0.9m 0.5m AGM65

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
LOADWEPN B500 2
LOADWEPN AGM65 1
BOMINBAY TRUE
GUNPOWER 1
INITIGUN 1000                 #INITIAL GUN


NMTURRET 3

TURRETPO 0 0m 2.05m -1.33m 180deg 20deg 0deg      # Number x y z h p b
TURRETPT 0 -20deg 20deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -45deg 45deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 1000                              # Ammo
TURRETIV 0 0.2sec                           # Number ShootingInterval
TURRETNM 0 0025                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                             # Controlled by the pilot
TURRETRG 0 1500m

TURRETPO 1 -0.438m 0.88m -5.63m 120deg 0deg 0deg  # Number x y z h p b
TURRETPT 1 -20deg 20deg 0deg               # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -45deg 30deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 1000                                # Ammo
TURRETIV 1 0.3sec                              # Number ShootingInterval
TURRETNM 1 0027                                # DNM Node Name
TURRETAR 1                                     # Anti Air Capable
TURRETCT 1 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 1 1000m

TURRETPO 2 0.438m 0.88m -5.63m -120deg 0deg 0deg  # Number x y z h p b
TURRETPT 2 -20deg 20deg 0deg               # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -30deg 45deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 1000                                # Ammo
TURRETIV 2 0.3sec                              # Number ShootingInterval
TURRETNM 2 0028                                # DNM Node Name
TURRETAR 2                                     # Anti Air Capable
TURRETCT 2 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 2 1000m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 340km/h              #CRUISING SPEED
REFACRUS 12000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 85kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
