IDENTIFY "F4U-4Corsair"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                    #HAVE AFTERBURNER?
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7                    #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

HRDPOINT  0.82m -1.00m -0.10m B250
HRDPOINT -0.82m -1.00m -0.10m B250
HRDPOINT  0.00m -0.90m  0.00m B250

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 2000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 8                    #INITIAL ROCKET (10kg/each)
MAXNBOMB 3                    #MAX BOMB

RKTSLOT_  3.72m -0.96m -0.20m
RKTSLOT_ -3.72m -0.96m -0.20m
RKTSLOT_  3.35m -1.03m -0.20m
RKTSLOT_ -3.35m -1.03m -0.20m
RKTSLOT_  2.97m -1.10m -0.20m
RKTSLOT_ -2.97m -1.10m -0.20m
RKTSLOT_  2.61m -1.17m -0.20m
RKTSLOT_ -2.61m -1.17m -0.20m

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 670km/h              #CRUISING SPEED(*1.2
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 8.5deg               #LANDING AOA
REFLNRWY 600m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.35                 #LANDING THROTTLE SETTING

AUTOCALC
