REM extra300sr dat test version20091103 by sparrow
IDENTIFY "Extra300SR_EYSR" 
CATEGORY AEROBATIC

AFTBURNR FALSE                  #HAVE AFTERBURNER?
CRITAOAM -43deg                 #CRITICAL AOA NEGATIVE

CRITSPED 158kt                  #CRITICAL SPEED
MAXSPEED 185kt                  #MAXIMUM SPEED

HASSPOIL FALSE                  #HAS SPOILER?
RETRGEAR FALSE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                  #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                    #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                    #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                    #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                    #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                    #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                    #EFFECT OF SPOILER FOR Cd

WINGAREA 12.17m^2               #WING AREA

MXIPTAOA 60.0deg                #MAX INPUT AOA
MXIPTSSA 10.0deg                #MAX INPUT SSA
MXIPTROL 420.0deg               #MAX INPUT ROLL

PSTMPTCH 75deg                  #Post-Stall Maneuver VPitch
PSTMYAW_ 60deg                  #Post-Stall Maneuver VYaw
PSTMROLL 10deg                  #Post-Stall Maneuver VRoll

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                   #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                  #FULLY MANEUVABLE SPEED
CPITMANE 8.6                    #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.3                    #PITCH STABILITY CONSTANT
CYAWMANE 13.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 1.5                    #YAW STABILITY CONSTANT
CROLLMAN 6.8                    #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                   #CONTROL LANDINGGEAR
CTLBRAKE FALSE                  #CONTROL BRAKE
CTLSPOIL 0.0                    #CONTROL SPOILER
CTLABRNR FALSE                  #CONTROL AFTERBURNER
CTLTHROT 0.0                    #CONTROL THRUST
CTLIFLAP 0.0                    #CONTROL FLAP
CTLINVGW 1.0                    #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                   #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 30kt
VGWSPED2 10kt

POSITION 0m 3ft 0m              #POSITION
ATTITUDE 45deg 0deg 0deg        #ATTITUDE
INITFUEL 75%                    #INITIAL FUEL
INITLOAD 0.0t                   #INITIAL PAYLOAD
INITSPED 0.0MACH                #INITIAL SPEED

INITIGUN 0                      #INITIAL GUN
GUNSIGHT FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 180kt                  #CRUISING SPEED
REFACRUS 2000ft                 #CRUISING ALTITUDE
REFTCRUS 0.75                   #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 70kt                   #LANDING SPEED
REFAOALD 7deg                   #LANDING AOA
REFLNRWY 250m                   #RUNWAY REQUIRED TO STOP
REFTHRLD 0.12                   #LANDING THROTTLE SETTING

AUTOCALC
