REM Original from CEP
REM repaint by YS Major

IDENTIFY "P-51D_VER4"
CATEGORY FIGHTER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
TURRETRG 2 2000m

TURRETPO 3 -2.21m -0.36m  0.7m -0.5deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 500                              # Ammo
TURRETIV 3 0.13sec                           # Number ShootingInterval
TURRETNM 3 0                               # DNM Node Name
TURRETAR 3                                   # Anti Air Capable
TURRETGD 3                                   # Anti Ground Capable
TURRETCT 3 PILOT                             # Controlled by the pilot
TURRETRG 3 2000m

TURRETPO 4 2.0m -0.38m  0.7m 0.5deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 500                              # Ammo
TURRETIV 4 0.15sec                           # Number ShootingInterval
TURRETNM 4 0                               # DNM Node Name
TURRETAR 4                                   # Anti Air Capable
TURRETGD 4                                   # Anti Ground Capable
TURRETCT 4 PILOT                             # Controlled by the pilot
TURRETRG 4 2000m

TURRETPO 5 -2.0m -0.38m  0.7m -0.5deg 0deg 0deg      # Number x y z h p b
TURRETPT 5 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 500                              # Ammo
TURRETIV 5 0.16sec                           # Number ShootingInterval
TURRETNM 5 0                               # DNM Node Name
TURRETAR 5                                   # Anti Air Capable
TURRETGD 5                                   # Anti Ground Capable
TURRETCT 5 PILOT                             # Controlled by the pilot
TURRETRG 5 2000m

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 650km/h              #CRUISING SPEED(*1.2
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 0.7                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                 #LANDING SPEED
REFAOALD 8deg                #LANDING AOA
REFLNRWY 1200m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.53                 #LANDING THROTTLE SETTING

AUTOCALC
