IDENTIFY "FA-32D_Risstile"
CATEGORY FIGHTER
AFTBURNR TRUE                #HAVE AFTERBURNER?
WINGAREA 78m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg              #MAX INPUT SSA
MXIPTROL 300.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 90kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.0                 #PITCH STABILITY CONSTANT
CYAWMANE 5.0                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                 #YAW STABILITY CONSTANT
CROLLMAN 3.0                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE               #CONTROL BRAKE
CTLSPOIL 0.0                 #CONTROL SPOILER
CTLABRNR FALSE               #CONTROL AFTERBURNER
CTLTHROT 0.0                 #CONTROL THRUST
CTLIFLAP 0.0                 #CONTROL FLAP
CTLINVGW 0.0                 #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE               #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg     #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                #INITIAL PAYLOAD
INITSPED 0.0MACH             #INITIAL SPEED

INITIGUN 670                 #INITIAL GUN
INITIAAM 4                   #INITIAL AAM
INITIAGM 8                   #INITIAL AGM
INITBOMB 12                  #INITIAL BOMB

MAXNMAAM 999
MAXNMAGM 999
MAXNBOMB 999
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

HRDPOINT -4.260m -0.400m  0.950m AIM9
HRDPOINT  4.260m -0.400m  0.950m AIM9
HRDPOINT -3.340m -0.400m  0.950m AIM9
HRDPOINT  3.340m -0.400m  0.950m AIM9

HRDPOINT -7.325m -0.320m -2.200m AIM9
HRDPOINT  7.325m -0.320m -2.200m AIM9

HRDPOINT -4.150m -0.850m 0.950m B500
HRDPOINT  4.150m -0.850m 0.950m B500
HRDPOINT -3.450m -0.850m 0.950m B500
HRDPOINT  3.450m -0.850m 0.950m B500
HRDPOINT -3.800m -1.050m 0.950m B500
HRDPOINT  3.800m -1.050m 0.950m B500

HRDPOINT -4.150m -0.850m -1.550m B500
HRDPOINT  4.150m -0.850m -1.550m B500
HRDPOINT -3.450m -0.850m -1.550m B500
HRDPOINT  3.450m -0.850m -1.550m B500
HRDPOINT -3.800m -1.050m -1.550m B500
HRDPOINT  3.800m -1.050m -1.550m B500

HRDPOINT -0.350m -0.800m  1.500m AGM65 B500
HRDPOINT  0.350m -0.800m  1.500m AGM65 B500
HRDPOINT -0.350m -0.800m -2.800m AGM65 B500
HRDPOINT  0.350m -0.800m -2.800m AGM65 B500

HRDPOINT -5.650m -0.600m -1.500m AIM9 AGM65 B500
HRDPOINT  5.650m -0.600m -1.500m AIM9 AGM65 B500
HRDPOINT -4.950m -0.600m -1.500m AIM9 AGM65 B500
HRDPOINT  4.950m -0.600m -1.500m AIM9 AGM65 B500



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.1MACH             #CRUISING SPEED
REFACRUS 30000ft             #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt               #LANDING SPEED
REFAOALD 10deg               #LANDING AOA
REFLNRWY 700m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                #LANDING THROTTLE SETTING

AUTOCALC

