REM Zeppelin Staaken R6
IDENTIFY "Zeppelin Staaken R6"
CATEGORY WW2BOMBER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1000m

TURRETPO 1 0m -0.24m -5.14m 180deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -2deg 60deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -40deg 40deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 1000                              # Ammo
TURRETIV 1 0.2sec                            # Number ShootingInterval
TURRETNM 1 0010                           # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 1000m

TURRETPO 2 0m -2.34m -6.94m 180deg -15deg 0deg      # Number x y z h p b
TURRETPT 2 -30deg 5deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -30deg 30deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 1000                              # Ammo
TURRETIV 2 0.2sec                            # Number ShootingInterval
TURRETNM 2 0011                            # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 1000m

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 130km/h              #CRUISING SPEED(*1.2
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 0.95               #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 60km/h                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 600m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                 #LANDING THROTTLE SETTING

AUTOCALC
