REM GACGLIMT 3
REM GACRADRG 40
REM GACRADCS 2
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 1 2
REM GACRCVCH 1 2
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "JP_TYPE-Z_HUGAKU_GUNSHIP"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
TURRETAM 1 9999                              # Ammo
TURRETIV 1 0.01sec                            # Number ShootingInterval
TURRETAR 1                                  # Anti Air Capable
TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 3000m


TURRETPO 2 0.67m -2.08m 10.61m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 9999                              # Ammo
TURRETIV 2 0.01sec                            # Number ShootingInterval
TURRETAR 2                                  # Anti Air Capable
TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 3000m


TURRETPO 3 0.67m -2.08m 13.49m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 9999                              # Ammo
TURRETIV 3 0.01sec                            # Number ShootingInterval
TURRETAR 3                                  # Anti Air Capable
TURRETGD 3                                   # Anti Ground Capable
TURRETCT 3 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 3 3000m


TURRETPO 4 0.67m -2.08m 5.57m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 9999                              # Ammo
TURRETIV 4 0.01sec                            # Number ShootingInterval
TURRETAR 4                                  # Anti Air Capable
TURRETGD 4                                   # Anti Ground Capable
TURRETCT 4 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 4 3000m

TURRETPO 5 0.67m -2.08m 3.28m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 5 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 9999                              # Ammo
TURRETIV 5 0.01sec                            # Number ShootingInterval
TURRETAR 5                                  # Anti Air Capable
TURRETGD 5                                   # Anti Ground Capable
TURRETCT 5 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 5 3000m

TURRETPO 6 0.67m -2.08m 1.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 6 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 6 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 6 9999                              # Ammo
TURRETIV 6 0.01sec                            # Number ShootingInterval
TURRETAR 6                                  # Anti Air Capable
TURRETGD 6                                   # Anti Ground Capable
TURRETCT 6 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 6 3000m


TURRETPO 7 0.67m -2.08m -1.25m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 7 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 7 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 7 9999                              # Ammo
TURRETIV 7 0.01sec                            # Number ShootingInterval
TURRETAR 7                                  # Anti Air Capable
TURRETGD 7                                   # Anti Ground Capable
TURRETCT 7 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 7 3000m


TURRETPO 8 0.67m -2.08m -5.75m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 8 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 8 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 8 9999                              # Ammo
TURRETIV 8 0.01sec                            # Number ShootingInterval
TURRETAR 8                                  # Anti Air Capable
TURRETGD 8                                   # Anti Ground Capable
TURRETCT 8 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 8 3000m

TURRETPO 9 -0.67m -2.08m 13.49m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 9 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 9 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 9 9999                              # Ammo
TURRETIV 9 0.01sec                            # Number ShootingInterval
TURRETAR 9                                  # Anti Air Capable
TURRETGD 9                                   # Anti Ground Capable
TURRETCT 9 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 9 3000m

TURRETPO 10 -0.67m -2.08m 10.61m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 10 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 10 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 10 9999                              # Ammo
TURRETIV 10 0.01sec                            # Number ShootingInterval
TURRETAR 10                                  # Anti Air Capable
TURRETGD 10                                   # Anti Ground Capable
TURRETCT 10 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 10 3000m

TURRETPO 11 -0.67m -2.08m 7.93m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 11 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 11 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 11 9999                              # Ammo
TURRETIV 11 0.01sec                            # Number ShootingInterval
TURRETAR 11                                  # Anti Air Capable
TURRETGD 11                                   # Anti Ground Capable
TURRETCT 11 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 11 3000m

TURRETPO 12 -0.67m -2.08m 5.57m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 12 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 12 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 12 9999                              # Ammo
TURRETIV 12 0.01sec                            # Number ShootingInterval
TURRETAR 12                                  # Anti Air Capable
TURRETGD 12                                   # Anti Ground Capable
TURRETCT 12 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 12 3000m


TURRETPO 13 -0.67m -2.08m 3.28m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 13 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 13 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 13 9999                              # Ammo
TURRETIV 13 0.01sec                            # Number ShootingInterval
TURRETAR 13                                  # Anti Air Capable
TURRETGD 13                                   # Anti Ground Capable
TURRETCT 13 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 13 3000m


TURRETPO 14 -0.67m -2.08m 1.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 14 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 14 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 14 9999                              # Ammo
TURRETIV 14 0.01sec                            # Number ShootingInterval
TURRETAR 14                                  # Anti Air Capable
TURRETGD 14                                   # Anti Ground Capable
TURRETCT 14 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 14 3000m


TURRETPO 15 -0.67m -2.08m -1.25m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 15 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 15 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 15 9999                              # Ammo
TURRETIV 15 0.01sec                            # Number ShootingInterval
TURRETAR 15                                  # Anti Air Capable
TURRETGD 15                                   # Anti Ground Capable
TURRETCT 15 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 15 3000m

TURRETPO 16 -0.67m -2.08m 3.48m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 16 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 16 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 16 9999                              # Ammo
TURRETIV 16 0.01sec                            # Number ShootingInterval
TURRETAR 16                                  # Anti Air Capable
TURRETGD 16                                   # Anti Ground Capable
TURRETCT 16 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 16 3000m

TURRETPO 17 -0.67m -2.08m -5.75m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 17 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 17 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 17 9999                              # Ammo
TURRETIV 17 0.01sec                            # Number ShootingInterval
TURRETAR 17                                  # Anti Air Capable
TURRETGD 17                                   # Anti Ground Capable
TURRETCT 17 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 17 3000m

TURRETPO 18 0.00m 2.37m 14.09m -90deg 0deg 0deg      # Number x y z h p b
TURRETPT 18 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 18 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 18 9999                              # Ammo
TURRETIV 18 0.01sec                            # Number ShootingInterval
TURRETAR 18                                  # Anti Air Capable
TURRETGD 18                                   # Anti Ground Capable
TURRETCT 18 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 18 3000m

TURRETPO 19 0.00m 2.37m 14.09m -90deg 0deg 0deg      # Number x y z h p b
TURRETPT 19 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 19 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 19 9999                              # Ammo
TURRETIV 19 0.01sec                            # Number ShootingInterval
TURRETAR 19                                  # Anti Air Capable
TURRETGD 19                                   # Anti Ground Capable
TURRETCT 19 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 19 3000m

TURRETPO 20 -0.31m 2.57m 13.91m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 20 0deg 180deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 20 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 20 9000                              # Ammo
TURRETIV 20 0.001sec                            # Number ShootingInterval
TURRETAR 20                                   # Anti Air Capable
REM TURRETGD 20                                   # Anti Ground Capable
TURRETCT 20 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 20 3000m

TURRETPO 21 0.33m 2.57m 13.91m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 21 0deg 180deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 21 180deg -180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 21 9000                              # Ammo
TURRETIV 21 0.01sec                            # Number ShootingInterval
TURRETAR 21                                   # Anti Air Capable
REM TURRETGD 21                                   # Anti Ground Capable
TURRETCT 21 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 21 3000m

TURRETPO 22 -0.33m 2.62m -0.67m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 22 0deg 180deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 22 180deg -180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 22 9000                              # Ammo
TURRETIV 22 0.01sec                            # Number ShootingInterval
TURRETAR 22                                   # Anti Air Capable
REM TURRETGD 22                                   # Anti Ground Capable
TURRETCT 22 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 22 3000m

TURRETPO 23 0.34m 2.61m -0.67m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 23 0deg 180deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 23 180deg -180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 23 9000                              # Ammo
TURRETIV 23 0.01sec                            # Number ShootingInterval
TURRETAR 23                                   # Anti Air Capable
REM TURRETGD 23                                   # Anti Ground Capable
TURRETCT 23 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 23 3000m

TURRETPO 25 1.93m 0.85m -8.38m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 25 -180deg 180deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 25 -180deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 25 9000                              # Ammo
TURRETIV 25 0.01sec                            # Number ShootingInterval
TURRETAR 25                                   # Anti Air Capable
REM TURRETGD 25                                   # Anti Ground Capable
TURRETCT 25 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 25 3000m

TURRETPO 26 1.97m 0.22m -8.16m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 26 -180deg 180deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 26 -180deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 26 9000                              # Ammo
TURRETIV 26 0.01sec                            # Number ShootingInterval
TURRETAR 26                                   # Anti Air Capable
REM TURRETGD 26                                   # Anti Ground Capable
TURRETCT 26 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 26 3000m

TURRETPO 27 -1.94m 0.86m -8.38m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 27 -180deg 180deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 27 0deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 27 9000                              # Ammo
TURRETIV 27 0.01sec                            # Number ShootingInterval
TURRETAR 27                                   # Anti Air Capable
REM TURRETGD 27                                   # Anti Ground Capable
TURRETCT 27 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 27 3000m

TURRETPO 28 -1.98m 0.23m -8.15m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 28 -180deg 180deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 28 0deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 28 9000                              # Ammo
TURRETIV 28 0.01sec                            # Number ShootingInterval
TURRETAR 28                                   # Anti Air Capable
REM TURRETGD 28                                   # Anti Ground Capable
TURRETCT 28 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 28 3000m

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                   #INITIAL AGM
INITBOMB 0                 #INITIAL BOMB
WEAPONCH BOM

RADARCRS 0.1
BMBAYRCS 1.0
BOMINBAY FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 490kt              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                 #LANDING SPEED
REFAOALD 5deg                 #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.7                  #LANDING THROTTLE SETTING

AGMVISIB FALSE
AGMSLOT_ -0.46m -2.5m 10.9m
AGMSLOT_  0.46m -2.5m 10.9m

AUTOCALC
