REM GACGLIMT 10
REM GACRADRG 0
REM GACRADCS 0.5
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 1
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0
REM Modded from GAC by YS Major

IDENTIFY "EGYPT_SA-3_Goa"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT  0m 2m 0m AIM9
AAMVISIB FALSE
LMTBYHDP FALSE                #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN
INITIAAM 99                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

NMTURRET 1
TURRETPO 0 0.00m 1.30m 0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 12deg 55deg 12deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -90deg 90deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                              # Ammo
TURRETIV 0 5sec                           # Number ShootingInterval
TURRETNM 0 turret                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 GUNNER                             # Controlled by the pilot
TURRETRG 0 5000m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 27km/h              #CRUISING SPEED
REFACRUS 100ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 10km/h                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 10m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
