REM GACGLIMT 6
REM GACRADRG 0
REM GACRADCS 0.7
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 3
REM GACRCVCH 3
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "PLO_Ka-50_HOKUM"
CATEGORY ATTACKER
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
RETRGEAR TRUE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 5.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.05m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.05m       #Thrust vector 1
PSTMPTCH 60deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 50deg                #Post-Stall Maneuver VYaw
PSTMROLL 120deg                #Post-Stall Maneuver VRoll

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

MAXNMAAM 4
MAXNMAGM 12
MAXNBOMB 0
MAXNMRKT 19

HRDPOINT -1.95m -0.50m 0.50m RKT
HRDPOINT 1.95m -0.50m 0.50m RKT

HRDPOINT -2.40m -0.30m 0.50m AGM65 AIM9
HRDPOINT 2.40m -0.30m 0.50m AGM65 AIM9
HRDPOINT -2.80m -0.30m 0.50m AGM65 AIM9
HRDPOINT 2.80m -0.30m 0.50m AGM65 AIM9

HRDPOINT -2.30m -0.60m 0.50m AGM65
HRDPOINT 2.30m -0.60m 0.50m AGM65
HRDPOINT -2.50m -0.60m 0.50m AGM65
HRDPOINT 2.50m -0.60m 0.50m AGM65
HRDPOINT -2.70m -0.60m 0.50m AGM65
HRDPOINT 2.70m -0.60m 0.50m AGM65
HRDPOINT -2.90m -0.60m 0.50m AGM65
HRDPOINT 2.90m -0.60m 0.50m AGM65

GUNPOWER 4
INITIGUN 0                 #INITIAL GUN
INITIAAM 4                    #INITIAL AAM
INITIAGM 8                    #INITIAL AGM
INITRCKT 19                   #INITIAL ROCKET

NMTURRET 4
TURRETPO 0 0.87m -0.615m  2.67m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -10deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -5deg 5deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 280                              # Ammo
TURRETIV 0 0.2sec                           # Number ShootingInterval
TURRETNM 0 GUN                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 1300m
TURRETPO 1 0.87m -0.615m  2.67m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -10deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -5deg 5deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 280                              # Ammo
TURRETIV 1 0.2sec                           # Number ShootingInterval
TURRETNM 1 GUN                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
REM TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 PILOT                             # Controlled by the pilot
TURRETRG 1 1300m
TURRETPO 2 0.87m -0.615m  2.67m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 -10deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -5deg 5deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 280                              # Ammo
TURRETIV 2 0.2sec                           # Number ShootingInterval
TURRETNM 2 GUN                               # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
REM TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 PILOT                             # Controlled by the pilot
TURRETRG 2 1300m
TURRETPO 3 0.87m -0.615m  2.67m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 -10deg 10deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -5deg 5deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 280                              # Ammo
TURRETIV 3 0.2sec                           # Number ShootingInterval
TURRETNM 3 GUN                               # DNM Node Name
TURRETAR 3                                   # Anti Air Capable
REM TURRETGD 3                                   # Anti Ground Capable
TURRETCT 3 PILOT                             # Controlled by the pilot
TURRETRG 3 1300m

REFVCRUS 310km/h              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 5m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
