IDENTIFY "ISRAEL_B-17F_Flying_Fortress"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
INITIGUN 0                 #INITIAL GUN
LOADWEPN B250 12

NMTURRET 4
TURRETPO 0 0.0m  -0.95m  9.74m 0deg 0deg 0deg     # Number x y z h p b
TURRETPT 0 30deg -30deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -45deg 45deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 3000                                # Ammo
TURRETIV 0 0.02sec                             # Number ShootingInterval
TURRETNM 0 chin1                                # DNM Node Name
TURRETAR 0                                     # Anti Air Capable
TURRETCT 0 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 0 1800m

TURRETPO 1 -0.85m 0.10m -2.65m 90deg 0deg 0deg   # Number x y z h p b
TURRETPT 1 -25deg 25deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -40deg 40deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 1500                                # Ammo
TURRETIV 1 0.04sec                              # Number ShootingInterval
TURRETNM 1 TURRET5                                # DNM Node Name
TURRETAR 1                                     # Anti Air Capable
TURRETCT 1 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 1 1800m

TURRETPO 2 0.85m 0.10m -2.3m -90deg 0deg 0deg   # Number x y z h p b
TURRETPT 2 -25deg 25deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -40deg 40deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 1500                                # Ammo
TURRETIV 2 0.04sec                              # Number ShootingInterval
TURRETNM 2 TURRET6                                # DNM Node Name
TURRETAR 2                                     # Anti Air Capable
TURRETCT 2 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 2 1800m

TURRETPO 3 0.00m 0.57m -11.00m 180deg 0deg 0deg   # Number x y z h p b
TURRETPT 3 -35deg 35deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -45deg 45deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 3000                                # Ammo
TURRETIV 3 0.02sec                              # Number ShootingInterval
TURRETNM 3 TURRET7                                # DNM Node Name
TURRETAR 3                                     # Anti Air Capable
TURRETCT 3 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 3 1800m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 462km/h              #CRUISING SPEED
REFACRUS 10000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                 #LANDING SPEED
REFAOALD 6deg                 #LANDING AOA
REFLNRWY 439m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING

AUTOCALC
