REM Original mesh by Oranleed, modded by YSMajor
REM DAT Modification by Ricm96

IDENTIFY "B29-SUPERFORTRESS"
CATEGORY WW2BOMBER
AFTBURNR FALSE                   #HAVE AFTERBURNER?
BOMBSLOT -0.43m -0.45m  3.14m
BOMBSLOT  0.43m -0.45m  3.14m
BOMBSLOT -0.43m -0.45m -2.79m
BOMBSLOT  0.43m -0.45m -2.79m
BOMINBAY TRUE                    #Bombs in Bomb Bay?
BMBAYRCS 1.0                     #Effect on Bomb Bay Opening on Radar Cross Section


INITIGUN 0                       #INITIAL GUN
INITIAAM 0                       #INITIAL AAM
INITIAGM 0                       #INITIAL AGM
INITBOMB 40                      #INITIAL BOMB
WEAPONCH BOM

NMTURRET 5
TURRETPO 0 0m 0.77m -18.40m 180deg 0deg 0deg   # Number x y z h p b
TURRETPT 0 -80deg 80deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -80deg 80deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 5000                                # Ammo
TURRETIV 0 0.15sec                              # Number ShootingInterval
TURRETNM 0 0040                                # DNM Node Name
TURRETAR 0                                     # Anti Air Capable
TURRETCT 0 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 0 2500m

TURRETPO 1 0m -1.59m 5.94m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -90deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -180deg 180deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 5000                                # Ammo
TURRETIV 1 0.2sec                              # Number ShootingInterval
TURRETNM 1 0037                                # DNM Node Name
TURRETAR 1                                     # Anti Air Capable
TURRETCT 1 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 1 1500m

TURRETPO 2 0m 1.59m -6.50m 180deg 0deg 0deg    # Number x y z h p b
TURRETPT 2 0deg 90deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -180deg 180deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 5000                                # Ammo
TURRETIV 2 0.2sec                              # Number ShootingInterval
TURRETNM 2 0038                                # DNM Node Name
TURRETAR 2                                     # Anti Air Capable
TURRETCT 2 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 2 1500m

TURRETPO 3 0m -0.65m -12.17m 180deg -8deg 0deg # Number x y z h p b
TURRETPT 3 -90deg 0deg 0deg                    # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 -180deg 180deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 5000                                # Ammo
TURRETIV 3 0.2sec                              # Number ShootingInterval
TURRETNM 3 0039                                # DNM Node Name
TURRETAR 3                                     # Anti Air Capable
TURRETCT 3 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 3 1500m

TURRETPO 4 0m 1.59m 6.66m 0deg 0deg 0deg       # Number x y z h p b
TURRETPT 4 0deg 90deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 -180deg 180deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 5000                                # Ammo
TURRETIV 4 0.2sec                              # Number ShootingInterval
TURRETNM 4 0036                                # DNM Node Name
TURRETAR 4                                     # Anti Air Capable
TURRETCT 4 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 4 1500m


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 310kt                    #CRUISING SPEED    RICM
REFACRUS 23600ft                  #CRUISING ALTITUDE    RICM
REFTCRUS 1.0                      #CRUISING THROTTLE SETTING   RICM

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 118kt                     #LANDING SPEED    RICM
REFAOALD 6deg                     #LANDING AOA        RICM
REFLNRWY 1800m                    #RUNWAY REQUIRED TO STOP
REFTHRLD 1.0                      #LANDING THROTTLE SETTING    RICM


AUTOCALC
