REM Original by CEP: T-33A ShootingStar JASDF A.D.C.HQ SQ
REM modded by YSMajor
REM DAT Modification by Ricm96

IDENTIFY "F-80C_FT624(Korea)"
CATEGORY FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

MAXNBOMB 2
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

HRDPOINT 3.2m -0.55m 0.0m B250
HRDPOINT -3.2m -0.55m 0.0m B250

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 0                    #INITIAL ROCKET
WEAPONCH GUN

NMTURRET 6
TURRETPO 0 -0.06m -0.02m  4.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 500                              # Ammo
TURRETIV 0 0.07sec                           # Number ShootingInterval
TURRETNM 0 0                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 2000m

TURRETPO 1 0.06m -0.02m  4.9m 0.0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 500                              # Ammo
TURRETIV 1 0.06sec                           # Number ShootingInterval
TURRETNM 1 0                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETGD 1                                   # Anti Ground Capable
TURRETCT 1 PILOT                             # Controlled by the pilot
TURRETRG 1 2000m

TURRETPO 2 0.2m -0.17m  4.33m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 500                              # Ammo
TURRETIV 2 0.08sec                           # Number ShootingInterval
TURRETNM 2 0                               # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETGD 2                                   # Anti Ground Capable
TURRETCT 2 PILOT                             # Controlled by the pilot
TURRETRG 2 2000m

TURRETPO 3 -0.2m -0.17m  4.33m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 3 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 500                              # Ammo
TURRETIV 3 0.08sec                           # Number ShootingInterval
TURRETNM 3 0                               # DNM Node Name
TURRETAR 3                                   # Anti Air Capable
TURRETGD 3                                   # Anti Ground Capable
TURRETCT 3 PILOT                             # Controlled by the pilot
TURRETRG 3 2000m

TURRETPO 4 0.29m -0.02m  4.3m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 4 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 500                              # Ammo
TURRETIV 4 0.06sec                           # Number ShootingInterval
TURRETNM 4 0                               # DNM Node Name
TURRETAR 4                                   # Anti Air Capable
TURRETGD 4                                   # Anti Ground Capable
TURRETCT 4 PILOT                             # Controlled by the pilot
TURRETRG 4 2000m

TURRETPO 5 -0.29m -0.02m  4.3m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 5 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 500                              # Ammo
TURRETIV 5 0.07sec                           # Number ShootingInterval
TURRETNM 5 0                               # DNM Node Name
TURRETAR 5                                   # Anti Air Capable
TURRETGD 5                                   # Anti Ground Capable
TURRETCT 5 PILOT                             # Controlled by the pilot
TURRETRG 5 2000m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 521kt              #CRUISING SPEED     RICM
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING   RICM

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 95kt                #LANDING SPEED
REFAOALD 8deg                #LANDING AOA
REFLNRWY 900m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.7                  #LANDING THROTTLE SETTING   RICM


AUTOCALC
