IDENTIFY "Jagdpanther"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
TURRETAM 15 57     
TURRETIV 15 9.0sec     
TURRETAR 15      
TURRETCT 15 PILOT     
TURRETRG 15 2000m     

TURRETPO 16 0.00m 0.07m 1.63m 0deg 0deg 0deg
TURRETPT 16 -8deg 14deg 0deg   
TURRETHD 16 -11deg 11deg 0deg   
TURRETAM 16 57     
TURRETIV 16 9.0sec     
TURRETAR 16      
TURRETCT 16 PILOT     
TURRETRG 16 2000m     

TURRETPO 17 0.01m 0.08m 1.63m 0deg 0deg 0deg
TURRETPT 17 -8deg 14deg 0deg   
TURRETHD 17 -11deg 11deg 0deg   
TURRETAM 17 57     
TURRETIV 17 9.0sec     
TURRETAR 17      
TURRETCT 17 PILOT     
TURRETRG 17 2000m     

TURRETPO 18 0.02m 0.09m 1.63m 0deg 0deg 0deg
TURRETPT 18 -8deg 14deg 0deg   
TURRETHD 18 -11deg 11deg 0deg   
TURRETAM 18 57     
TURRETIV 18 9.0sec     
TURRETAR 18      
TURRETCT 18 PILOT     
TURRETRG 18 2000m     

TURRETPO 19 0.93m 0.03m 2.28m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 19 -10deg 15deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 19 -5deg 5deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 19 500                                  # Ammo
TURRETIV 19 0.2sec                           # Number ShootingInterval
TURRETNM 19 hull_mg34                               # DNM Node Name
TURRETAR 19                                  # Anti Air Capable
TURRETCT 19 GUNNER                             # Controlled by the pilot
TURRETRG 19 200m

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 38km/h              #CRUISING SPEED
REFACRUS 100ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 8km/h                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 10m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING

AUTOCALC
