IDENTIFY "Junkers_Ju-88A-1_KG51"
CATEGORY WW2BOMBER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
TURRETPO 0 0.11m 0.86m 4.07m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 0deg 15deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -10deg 10deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 750                              # Ammo
TURRETIV 0 0.2sec                            # Number ShootingInterval
TURRETNM 0 forward_gun                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 PILOT                            # Controlled by PILOT or GUNNER
TURRETRG 0 600m

TURRETPO 1 0.00m 0.92m 1.93m 180deg 15deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 35deg 15deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -40deg 40deg 5deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 1000                              # Ammo
TURRETIV 1 0.2sec                            # Number ShootingInterval
TURRETNM 1 dorsal_gun                           # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETCT 1 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 1 600m

TURRETPO 2 0.26m -1.18m 1.67m 180deg -10deg 0deg      # Number x y z h p b
TURRETPT 2 -22deg 0deg -10deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -40deg 40deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 1800                              # Ammo
TURRETIV 2 0.2sec                            # Number ShootingInterval
TURRETNM 2 ventral_gun                           # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETCT 2 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 2 600m

BOMVISIB TRUE
HRDPOINT -0.35m -0.50m -0.78m B500
HRDPOINT 0.35m -0.50m -0.78m B500
HRDPOINT -1.10m -0.70m 0.90m B500
HRDPOINT 1.10m -0.70m 0.90m B500
HRDPOINT -1.84m -0.65m 0.90m B500
HRDPOINT 1.84m -0.65m 0.90m B500
BOMINBAY TRUE                 #Bombs in Bomb Bay?
BMBAYRCS 1.0                  #Effect on Bomb Bay Opening on Radar Cross Section
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
LOADWEPN B500 6              #INITIAL BOMB
WEAPONCH BOMB


RADARCRS 0.6

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 243kt               #CRUISING SPEED(*1.2
REFACRUS 16000ft               #CRUISING ALTITUDE
REFTCRUS 1.0                   #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                 #LANDING SPEED
REFAOALD 8deg                  #LANDING AOA
REFLNRWY 800m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.70                  #LANDING THROTTLE SETTING

AUTOCALC
