IDENTIFY "Panther_ausf.G"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 70km/h                 #MINIMUM MANEUVABLE SPEED
MANESPD2 71km/h                #FULLY MANEUVABLE SPEED
CPITMANE 0.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 4.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 1ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 10

NMTURRET 15
TURRETPO 0 0.33m 0.93m 0.45m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -8deg 18deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 80                                  # Ammo
TURRETIV 0 7.0sec                           # Number ShootingInterval
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 2000m

TURRETPO 1 0.00m 0.43m -0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -8deg 18deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 0                                  # Ammo
TURRETIV 1 7.0sec                           # Number ShootingInterval
TURRETNM 1 gun                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETCT 1 PILOT                             # Controlled by the pilot

TURRETPO 2 0.00m 0.43m -0.00m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 2 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 0                                  # Ammo
TURRETIV 2 7.0sec                           # Number ShootingInterval
TURRETNM 2 turret                               # DNM Node Name
TURRETAR 2                                   # Anti Air Capable
TURRETCT 2 PILOT                             # Controlled by the pilot

TURRETPO 3 0.00m 0.43m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 3 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 3 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 3 80      # Ammo      
TURRETIV 3 7.0sec      # Number ShootingInterval     
TURRETAR 3       # Anti Air Capable    
TURRETCT 3 PILOT      # Controlled by the pilot   
TURRETRG 3 2000m      

TURRETPO 4 0.00m 0.46m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 4 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 4 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 4 80      # Ammo      
TURRETIV 4 7.0sec      # Number ShootingInterval     
TURRETAR 4       # Anti Air Capable    
TURRETCT 4 PILOT      # Controlled by the pilot   
TURRETRG 4 2000m      

TURRETPO 5 0.02m 0.45m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 5 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 5 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 5 80      # Ammo      
TURRETIV 5 7.0sec      # Number ShootingInterval     
TURRETAR 5       # Anti Air Capable    
TURRETCT 5 PILOT      # Controlled by the pilot   
TURRETRG 5 2000m      
        
TURRETPO 6 0.03m 0.44m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 6 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 6 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 6 80      # Ammo      
TURRETIV 6 7.0sec      # Number ShootingInterval     
TURRETAR 6       # Anti Air Capable    
TURRETCT 6 PILOT      # Controlled by the pilot   
TURRETRG 6 2000m      
        
TURRETPO 7 0.03m 0.42m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 7 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 7 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 7 80      # Ammo      
TURRETIV 7 7.0sec      # Number ShootingInterval     
TURRETAR 7       # Anti Air Capable    
TURRETCT 7 PILOT      # Controlled by the pilot   
TURRETRG 7 2000m      
        
TURRETPO 8 0.02m 0.41m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 8 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 8 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 8 80      # Ammo      
TURRETIV 8 7.0sec      # Number ShootingInterval     
TURRETAR 8       # Anti Air Capable    
TURRETCT 8 PILOT      # Controlled by the pilot   
TURRETRG 8 2000m      
        
TURRETPO 9 0.00m 0.40m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 9 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 9 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 9 80      # Ammo      
TURRETIV 9 7.0sec      # Number ShootingInterval     
TURRETAR 9       # Anti Air Capable    
TURRETCT 9 PILOT      # Controlled by the pilot   
TURRETRG 9 2000m      
        
TURRETPO 10 -0.02m 0.41m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 10 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 10 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 10 80      # Ammo      
TURRETIV 10 7.0sec      # Number ShootingInterval     
TURRETAR 10       # Anti Air Capable    
TURRETCT 10 PILOT      # Controlled by the pilot   
TURRETRG 10 2000m      
        
TURRETPO 11 -0.03m 0.42m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 11 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 11 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 11 80      # Ammo      
TURRETIV 11 7.0sec      # Number ShootingInterval     
TURRETAR 11       # Anti Air Capable    
TURRETCT 11 PILOT      # Controlled by the pilot   
TURRETRG 11 2000m      
        
TURRETPO 12 -0.03m 0.44m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 12 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 12 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 12 80      # Ammo      
TURRETIV 12 7.0sec      # Number ShootingInterval     
TURRETAR 12       # Anti Air Capable    
TURRETCT 12 PILOT      # Controlled by the pilot   
TURRETRG 12 2000m      
        
TURRETPO 13 -0.02m 0.45m 0.00m 0deg 0deg 0deg # Number x y z h p b
TURRETPT 13 -8deg 18deg 0deg    # Number MinPitch MaxPitch NeutralPitch   
TURRETHD 13 -180deg 180deg 0deg    # Number MinHdg MaxHdg NeutralHdg   
TURRETAM 13 80      # Ammo      
TURRETIV 13 7.0sec      # Number ShootingInterval     
TURRETAR 13       # Anti Air Capable    
TURRETCT 13 PILOT      # Controlled by the pilot   
TURRETRG 13 2000m      

TURRETPO 14 0.51m -0.27m 2.69m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 14 -10deg 15deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 14 -5deg 5deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 14 500                                  # Ammo
TURRETIV 14 0.1sec                           # Number ShootingInterval
TURRETNM 14 hull_mg34                               # DNM Node Name
TURRETAR 14                                  # Anti Air Capable
TURRETCT 14 GUNNER                             # Controlled by the pilot
TURRETRG 14 200m

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 38km/h              #CRUISING SPEED
REFACRUS 100ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 8km/h                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 10m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.8                  #LANDING THROTTLE SETTING

AUTOCALC
