MAXNBOMB 16
MAXNMRKT 50

AAMVISIB FALSE
AAMSLOT_  2.40m -0.59m 5.28m
AAMSLOT_ -2.40m -0.59m 5.28m

AGMVISIB FALSE
AGMSLOT_  2.40m -0.59m 5.28m
AGMSLOT_ -2.40m -0.59m 5.28m

BOMVISIB FALSE
BOMBSLOT  0.00m -1.75m 3.00m

RKTVISIB FALSE
RKTSLOT_  2.40m -0.59m 5.28m
RKTSLOT_ -2.40m -0.59m 5.28m



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 200kt                #CRUISING SPEED
REFACRUS 5000ft               #CRUISING ALTITUDE
REFTCRUS 0.65                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA                         [TailStrikeAngle:56.02deg]
REFLNRWY 500m                 #RUNWAY REQUIRED TO STOP             [standing AOA   :20.29deg]
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
