REM GACGLIMT 7.9
REM GACRADRG 230
REM GACRADCS 0.1
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 2
REM GACSNDCH 2
REM GACRCVCH 2
REM GACRADSD 2
REM GACRADEL 1

IDENTIFY "Starscream_F-15"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
CDSPOILR 3.6                  #EFFECT OF SPOILER FOR Cd

WINGAREA 78m^2                #WING AREA

MXIPTAOA 29.0deg              #MAX INPUT AOA
MXIPTSSA 8.0deg               #MAX INPUT SSA
MXIPTROL 280.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 5kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 25kt                 #FULLY MANEUVABLE SPEED
CPITMANE 5.5                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 7.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 100
MAXNMAGM 100
MAXNBOMB 100

HRDPOINT -0.7m 0.5m 0.0m AGM65 AIM9 AIM120 B250 B500
HRDPOINT 0.7m 0.5m 0.0m AGM65 AIM9 AIM120 B250 B500
HRDPOINT -0.7m 0.5m 0.0m AGM65 AIM9 AIM120 B250 B500
HRDPOINT 0.7m 0.5m 0.0m AGM65 AIM9 AIM120 B250 B500

AGMVISIB FALSE
BOMVISIB FALSE

LMTBYHDP FALSE                 #Limit Max Num Weapon by Hardpoint
AAMVISIB FALSE

BMBAYRCS 1.0
BOMINBAY TRUE

INITIGUN 0                 #INITIAL GUN
LOADWEPN AIM9 8
INITIAGM 8                    #INITIAL AGM

NMTURRET 1
TURRETPO 0 3m 8m  0m 0deg 0deg 0deg       # Number x y z h p b
TURRETPT 0 -40deg 20deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -10deg 10deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 4000                              # Ammo
TURRETIV 0 0.02sec                           # Number ShootingInterval
TURRETNM 0 1014f                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 PILOT                             # Controlled by the pilot
TURRETRG 0 2500m
RADARCRS 0.1                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.3MACH              #CRUISING SPEED
REFACRUS 50000ft              #CRUISING ALTITUDE
REFTCRUS 2.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1600m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.265                  #LANDING THROTTLE SETTING

AUTOCALC
